user_text,wikiproject,total_edits,pos
Fsmatovu,africa,24144,1
Dr. Blofeld,africa,19236,2
Middayexpress,africa,17117,3
Everyking,africa,15391,4
Kwamikagami,africa,10792,5
Namiba,africa,9466,6
Good Olfactory,africa,8794,7
Alifazal,africa,7791,8
Jimfbleak,africa,7038,9
Ser Amantio di Nicolao,africa,6685,10
Rjwilmsi,africa,5806,11
Rich Farmbrough,africa,5763,12
Lemurbaby,africa,5578,13
Materialscientist,africa,5162,14
Aymatth2,africa,4944,15
FunkMonk,africa,4518,16
Koavf,africa,4421,17
Woohookitty,africa,4031,18
Tabletop,africa,3892,19
Gyrofrog,africa,3840,20
Juhachi,anime and manga,51654,1
TheFarix,anime and manga,47727,2
Tintor2,anime and manga,25387,3
WhisperToMe,anime and manga,21191,4
AngusWOOF,anime and manga,17158,5
Sjones23,anime and manga,16482,6
Wonchop,anime and manga,15047,7
Mathewignash,anime and manga,14082,8
DragonZero,anime and manga,12110,9
Nihonjoe,anime and manga,11665,10
AnimeEditor,anime and manga,11062,11
Cattus,anime and manga,10261,12
KirtZJ,anime and manga,9932,13
Geg,anime and manga,9567,14
Hugosworld92,anime and manga,8507,15
Gabriel Yuji,anime and manga,7928,16
Blackgaia02,anime and manga,7118,17
ChrisGualtieri,anime and manga,5904,18
Xfansd,anime and manga,5874,19
Knowledgekid87,anime and manga,5817,20
Typhoon2013,asia,5443,1
Jason Rees,asia,4109,2
Meow,asia,2531,3
Cyclonebiskit,asia,2172,4
Chanheigeorge,asia,2155,5
Mohsen1248,asia,2088,6
Thegreatdr,asia,2012,7
Eu.stefan,asia,1525,8
Mitchazenia,asia,1152,9
Cybercobra,asia,956,10
Zoltan Bukovszky,asia,867,11
WikiLaurent,asia,855,12
Iune,asia,842,13
Materialscientist,asia,832,14
ASDFGH,asia,825,15
Joshua Jonathan,asia,821,16
Dbachmann,asia,815,17
Supportstorm,asia,792,18
Green Giant,asia,773,19
Altenmann,asia,670,20
Jimfbleak,birds,26912,1
Snowmanradio,birds,24373,2
Maias,birds,19505,3
Casliber,birds,8927,4
Shyamal,birds,8618,5
Pvmoutside,birds,6421,6
Xezbeth,birds,5962,7
Sabine's Sunbird,birds,5790,8
FunkMonk,birds,4879,9
MeegsC,birds,4360,10
Hesperian,birds,4093,11
SchreiberBike,birds,3963,12
William Avery,birds,3906,13
Innotata,birds,3244,14
Pigsonthewing,birds,2391,15
Rufous-crowned Sparrow,birds,2348,16
Rjwilmsi,birds,2234,17
Materialscientist,birds,2055,18
Kurt Shaped Box,birds,2043,19
Sandhillcrane,birds,2043,20
SqueakBox,cannabis,1536,1
Buaidh,cannabis,1350,2
Viriditas,cannabis,878,3
BatteryIncluded,cannabis,822,4
ATC,cannabis,703,5
Another Believer,cannabis,567,6
Ohnoitsjamie,cannabis,442,7
Petrarchan47,cannabis,431,8
ComputerJA,cannabis,422,9
SandyGeorgia,cannabis,367,10
Smaines,cannabis,310,11
Rjwilmsi,cannabis,300,12
TheRedPenOfDoom,cannabis,272,13
Tracer9999,cannabis,268,14
BullRangifer,cannabis,266,15
Timeshifter,cannabis,244,16
Meodipt,cannabis,230,17
Loodog,cannabis,161,18
Alan Liefting,cannabis,157,19
Götz,cannabis,154,20
Jweiss11,college football,71970,1
Cbl62,college football,36923,2
Dirtlawyer1,college football,31825,3
Bender235,college football,24337,4
Bsuorangecrush,college football,22972,5
Yankees10,college football,22780,6
MisterCake,college football,22580,7
Phbasketball6,college football,19171,8
Jwalte04,college football,19036,9
WikiOriginal-9,college football,18718,10
TonyTheTiger,college football,17206,11
Eagles247,college football,15845,12
Ccbbws1999,college football,15378,13
Dale Arnett,college football,14942,14
JustAGal,college football,13318,15
Gypaetus,college football,11823,16
Paulmcdonald,college football,11170,17
Jrcla2,college football,10277,18
Ucla90024,college football,10025,19
X96lee15,college football,8502,20
Mattythewhite,england,29449,1
Keith D,england,24345,2
The Rambling Man,england,12152,3
Armbrust,england,10156,4
Rodw,england,9994,5
Nev1,england,8810,6
NewTestLeper79,england,8166,7
DrKiernan,england,7722,8
Nfc123,england,7695,9
PeeJay2K3,england,7632,10
Charles Matthews,england,7421,11
Ealdgyth,england,7348,12
MRSC,england,7329,13
Motacilla,england,6738,14
Saga City,england,6651,15
Acabashi,england,6405,16
Skyblueshaun,england,6155,17
ChrisTheDude,england,5492,18
Struway2,england,5446,19
Rich Farmbrough,england,5441,20
Lugnuts,film,55863,1
Fortdj33,film,53594,2
Bovineboy2008,film,38099,3
Shawn in Montreal,film,23363,4
Aspects,film,22213,5
Erik II,film,19682,6
Lord Cornwallis,film,19294,7
Dr. Blofeld,film,17653,8
Andrzejbanas,film,17121,9
Koplimek,film,17047,10
Treybien,film,15311,11
Darkwarriorblake,film,15174,12
Bignole,film,15045,13
MarnetteD,film,15005,14
Koala15,film,14974,15
Carniolus,film,12937,16
Betty Logan,film,12409,17
Tassedethe,film,11912,18
Ser Amantio di Nicolao,film,11514,19
Dutchy85,film,11035,20
Mattythewhite,football,102834,1
GiantSnowman,football,69866,2
Jaellee,football,55210,3
Geregen2,football,54140,4
Matthew hk,football,49391,5
Chanheigeorge,football,49073,6
WildCherry06,football,48547,7
Jmorrison230582,football,46201,8
Arbero,football,40758,9
PeeJay2K3,football,40656,10
Nfc123,football,39004,11
Skyblueshaun,football,37083,12
Jogurney,football,35667,13
EchetusXe,football,32860,14
Dave logic,football,32149,15
Mikemor92,football,30179,16
Struway2,football,30100,17
Djln,football,27647,18
NewTestLeper79,football,26606,19
Sir Sputnik,football,24949,20
Ekabhishek,india,72271,1
Sitush,india,52332,2
Shyamsunder,india,35515,3
TheRedPenOfDoom,india,24162,4
Titodutta,india,21350,5
Chandan Guha,india,20314,6
Ravichandar84,india,20109,7
Redtigerxyz,india,19266,8
Materialscientist,india,18256,9
Utcursch,india,18158,10
Woohookitty,india,16668,11
Rajasekhar1961,india,16296,12
DRAGON BOOSTER,india,15952,13
Randhirreddy,india,15243,14
Vensatry,india,14718,15
Bollyjeff,india,13559,16
Niajm,india,13494,17
Rjwilmsi,india,12231,18
Rsrikanth05,india,11413,19
Vivvt,india,11150,20
Bearcat,lgbt studies,21316,1
Bmclaughlin9,lgbt studies,10607,2
Flyer22,lgbt studies,9057,3
All Hallow's Wraith,lgbt studies,5775,4
Ser Amantio di Nicolao,lgbt studies,5308,5
Werldwayd,lgbt studies,4790,6
Rjwilmsi,lgbt studies,4448,7
Varnent,lgbt studies,4433,8
Treybien,lgbt studies,4422,9
Acalamari,lgbt studies,4265,10
Ron 1987,lgbt studies,3876,11
Lincolnite,lgbt studies,3498,12
Rich Farmbrough,lgbt studies,3064,13
Midnightblueowl,lgbt studies,3060,14
Nightscream,lgbt studies,3053,15
SNUGGUMS,lgbt studies,2922,16
Tbhotch,lgbt studies,2815,17
Woohookitty,lgbt studies,2800,18
Koavf,lgbt studies,2791,19
Hullaballoo Wolfowitz,lgbt studies,2759,20
Dr.K.,mathematics,16,1
Reify-tech,mathematics,15,2
Michael Hardy,mathematics,10,3
SolidPhase,mathematics,9,4
Mebden,mathematics,9,5
Ser Amantio di Nicolao,mathematics,6,6
Ktr101,mathematics,6,7
Suslindisambiguator,mathematics,6,8
BabelStone,mathematics,5,9
Arthur goes shopping,mathematics,5,10
Finell,mathematics,5,11
Nazar,mathematics,4,12
Us441,mathematics,4,13
Ukexpat,mathematics,3,14
Dimboukas,mathematics,3,15
Smjg,mathematics,3,16
Fuzheado,mathematics,3,17
EamonnPKeane,mathematics,2,18
Melchoir,mathematics,2,19
David Eppstein,mathematics,2,20
Doc James,medicine,33981,1
Rjwilmsi,medicine,15924,2
Jfdwolff,medicine,13614,3
SandyGeorgia,medicine,11126,4
Mikael Häggström,medicine,6216,5
WhatamIdoing,medicine,5241,6
Flyer22,medicine,4677,7
Anthonyhcole,medicine,4308,8
BullRangifer,medicine,4260,9
QuackGuru,medicine,4162,10
Materialscientist,medicine,4008,11
SlimVirgin,medicine,3968,12
Rich Farmbrough,medicine,3808,13
The Anome,medicine,3776,14
Gandydancer,medicine,3653,15
BrianGroen,medicine,3560,16
Boghog,medicine,3418,17
Hordaland,medicine,3389,18
Seppi333,medicine,3354,19
Yobol,medicine,3304,20
Dormskirk,military history,54934,1
MisterBee1966,military history,37582,2
Kernel Saunters,military history,33906,3
Cplakidas,military history,22528,4
Rich Farmbrough,military history,21353,5
Hmains,military history,19866,6
Buckshot06,military history,18659,7
Jim Sweeney,military history,17709,8
Rjwilmsi,military history,16451,9
DagosNavy,military history,16233,10
AustralianRupert,military history,15504,11
Mjroots,military history,14814,12
Reedmalloy,military history,14699,13
Rjensen,military history,14116,14
Klemen Kocjancic,military history,13879,15
Woohookitty,military history,12367,16
Keith-264,military history,12130,17
Hawkeye7,military history,12038,18
Anotherclown,military history,12014,19
Manxruler,military history,11523,20
DPH1110,national football league,20693,1
Jwalte04,national football league,19951,2
Zzyzx11,national football league,19519,3
Phbasketball6,national football league,19419,4
Dirtlawyer1,national football league,18586,5
Yankees10,national football league,17524,6
Jweiss11,national football league,16073,7
Bender235,national football league,16069,8
Eagles247,national football league,14756,9
WikiOriginal-9,national football league,14147,10
Alakazam,national football league,13607,11
JustAGal,national football league,12461,12
Gypaetus,national football league,10669,13
TonyTheTiger,national football league,10177,14
ZappaOMati,national football league,8484,15
AaronY,national football league,7859,16
StarScream1007,national football league,7737,17
Wizardman,national football league,6783,18
Cbl62,national football league,6387,19
David Gerard,national football league,5844,20
Pubdog,national register of historic places,51622,1
Jllm06,national register of historic places,46354,2
Doncram,national register of historic places,39884,3
Ebyabe,national register of historic places,33488,4
Nyttend,national register of historic places,31226,5
Hmains,national register of historic places,29405,6
Vegaswikian,national register of historic places,25561,7
Magicpiano,national register of historic places,21173,8
Ser Amantio di Nicolao,national register of historic places,21095,9
Daniel Case,national register of historic places,18786,10
Acroterion,national register of historic places,14853,11
Od Mishehu AWB,national register of historic places,13625,12
TheCatalyst31,national register of historic places,10491,13
7&6=thirteen,national register of historic places,9375,14
Beyond My Ken,national register of historic places,9304,15
McGhiever,national register of historic places,8541,16
DanTD,national register of historic places,7798,17
Smallbones,national register of historic places,7729,18
Ipoellet,national register of historic places,7451,19
Elkman,national register of historic places,7277,20
Aboutmovies,oregon,40749,1
Valfontis,oregon,32150,2
Finetooth,oregon,17352,3
Another Believer,oregon,14770,4
EncMstr,oregon,9350,5
Peteforsyth,oregon,8780,6
Esprqii,oregon,8086,7
SJ Morg,oregon,6619,8
Tedder,oregon,5804,9
Ipoellet,oregon,5135,10
Hmains,oregon,4940,11
Jsayre64,oregon,4470,12
Cmguy777,oregon,3987,13
Jllm06,oregon,3530,14
Carrite,oregon,2626,15
Smjwalsh,oregon,2466,16
Mike Cline,oregon,2192,17
Rjwilmsi,oregon,2160,18
Ser Amantio di Nicolao,oregon,2129,19
Cacophony,oregon,2064,20
Ribbon Salminen,professional wrestling,61466,1
McPhail,professional wrestling,25223,2
Nikki311,professional wrestling,15833,3
MPJ-DK,professional wrestling,10490,4
ClassicOnAStick,professional wrestling,8486,5
Starship.paint,professional wrestling,8081,6
HHH Pedrigree,professional wrestling,7727,7
Vjmlhds,professional wrestling,7137,8
JMichael22,professional wrestling,4612,9
InedibleHulk,professional wrestling,4480,10
Jtalledo,professional wrestling,4218,11
Jeffhardyred,professional wrestling,3547,12
GaryColemanFan,professional wrestling,3434,13
FPAtl,professional wrestling,3430,14
JIK1975,professional wrestling,3368,15
LM2000,professional wrestling,3350,16
Scorpion0422,professional wrestling,2827,17
Darrenhusted,professional wrestling,2778,18
Dale Arnett,professional wrestling,2705,19
Donnowin1,professional wrestling,2677,20
Drovethrughosts,television,41531,1
AussieLegend,television,35775,2
AdamDeanHall,television,27445,3
QuasyBoy,television,25811,4
Grapesoda22,television,21964,5
Bearcat,television,20235,6
Geraldo Perez,television,19704,7
TomCat4680,television,19527,8
Gen. Quon,television,18453,9
Rtkat3,television,18268,10
This is Paul,television,18037,11
CAWylie,television,16929,12
Flyer22,television,16486,13
Scorpion0422,television,16312,14
Azumanga1,television,14965,15
Drmargi,television,14493,16
AnemoneProjectors,television,14075,17
Unreal7,television,13881,18
Woohookitty,television,13789,19
TAnthony,television,13501,20
Morriswa,u.s. roads,3841,1
NE2,u.s. roads,1766,2
Imzadi1979,u.s. roads,1228,3
Dough4872,u.s. roads,715,4
Rschen7754,u.s. roads,569,5
Fredddie,u.s. roads,532,6
DanTD,u.s. roads,422,7
B137,u.s. roads,398,8
TCN7JM,u.s. roads,355,9
Ljthefro,u.s. roads,316,10
Stevietheman,u.s. roads,273,11
Omnedon,u.s. roads,263,12
Washuotaku,u.s. roads,262,13
Jllm06,u.s. roads,249,14
Mr. Matté,u.s. roads,235,15
Bitmapped,u.s. roads,197,16
C.Fred,u.s. roads,195,17
Famartin,u.s. roads,178,18
Dale Arnett,u.s. roads,170,19
Polaron,u.s. roads,168,20
Hmains,united states,126459,1
Billy Hathorn,united states,80564,2
WhisperToMe,united states,80291,3
Nyttend,united states,74470,4
Jllm06,united states,69723,5
Ser Amantio di Nicolao,united states,51532,6
Rich Farmbrough,united states,48265,7
Rjwilmsi,united states,46903,8
Buaidh,united states,42935,9
Rjensen,united states,42501,10
Parkwells,united states,42097,11
BD2412,united states,39931,12
Woohookitty,united states,38105,13
All Hallow's Wraith,united states,35066,14
Ken Gallager,united states,34213,15
Dale Arnett,united states,33192,16
GoldRingChip,united states,33178,17
Johnpacklambert,united states,32134,18
Good Olfactory,united states,31812,19
Bearcat,united states,30730,20
X201,video games,36034,1
GVnayR,video games,30140,2
Juhachi,video games,26754,3
Masem,video games,24736,4
Jonny2x4,video games,16136,5
New Age Retro Hippie,video games,14935,6
Silver Edge,video games,13681,7
Sergecross73,video games,13403,8
Tintor2,video games,11370,9
N. Harmonik,video games,11349,10
PresN,video games,10914,11
Teancum,video games,10619,12
David Fuchs,video games,10401,13
Player017,video games,9670,14
Wonchop,video games,9354,15
JDC808,video games,8626,16
Alphathon,video games,8492,17
Judgesurreal777,video games,7971,18
Landingdude13,video games,7923,19
Eik Corell,video games,7797,20
